time,pos_x,pos_y,pos_z,rot_x,rot_y,rot_z
75.50201,0.11072,2.568367,-1.537165,52.05029,54.19235,350.2372
75.51307,0.1166,2.56763,-1.536249,51.99563,54.04372,350.0638
75.53408,0.122427,2.566876,-1.535111,51.99103,53.95897,349.9016
75.54588,0.128407,2.566242,-1.533843,52.04188,53.8742,349.7121
75.55369,0.134496,2.56551,-1.532186,52.06989,53.89069,349.5433
75.56104,0.14042,2.564679,-1.530653,52.06305,53.94936,349.4276
75.57842,0.146452,2.563704,-1.528641,52.05746,54.05503,349.3348
75.58646,0.152406,2.562814,-1.526627,52.04971,54.1129,349.2548
75.59385,0.158522,2.561884,-1.524328,52.0624,54.17802,349.2025
75.61177,0.164597,2.560984,-1.522089,52.10332,54.24149,349.1595
75.61995,0.170818,2.560166,-1.519699,52.15043,54.29133,349.1374
75.62735,0.177174,2.559395,-1.516816,52.18107,54.39677,349.183
75.63522,0.183546,2.558582,-1.513885,52.17048,54.56538,349.2832
75.64636,0.190076,2.557703,-1.5106,52.10586,54.72993,349.3566
75.66751,0.196643,2.556783,-1.507219,52.03118,54.91063,349.4064
75.67567,0.203399,2.555801,-1.5035,51.91357,55.0993,349.4481
75.68317,0.210229,2.554773,-1.499692,51.79038,55.30523,349.5057
75.69092,0.217151,2.553586,-1.495571,51.66026,55.5359,349.5766
75.70238,0.224051,2.552296,-1.491466,51.55973,55.73607,349.6452
75.71314,0.231044,2.550872,-1.48709,51.51207,55.96384,349.7718
75.72419,0.237822,2.549366,-1.482905,51.52261,56.09952,349.8572
75.73544,0.244683,2.548034,-1.47855,51.56821,56.21724,349.9556
75.74644,0.251416,2.546565,-1.473908,51.61758,56.33068,350.0524
75.75761,0.258479,2.545047,-1.468959,51.63633,56.47625,350.1305
75.76874,0.265615,2.543557,-1.463854,51.61706,56.68444,350.1984
75.78952,0.272939,2.542046,-1.458549,51.57836,56.91971,350.1989
75.79758,0.280449,2.540546,-1.452861,51.50688,57.28153,350.285
75.80507,0.287953,2.539136,-1.447148,51.44268,57.63216,350.3409
75.82291,0.295761,2.537726,-1.441052,51.35072,58.06987,350.4573
75.83124,0.303518,2.536416,-1.43496,51.23471,58.51715,350.6093
75.83873,0.311583,2.535309,-1.428615,51.10811,59.01884,350.8006
75.84659,0.319877,2.534281,-1.42217,50.95502,59.57689,350.9975
75.86735,0.32826,2.533431,-1.415781,50.74477,60.17009,351.1955
75.87568,0.336974,2.532865,-1.409205,50.56293,60.8004,351.4111
75.88321,0.345887,2.532974,-1.402709,50.45274,61.48474,351.6387
75.89101,0.355079,2.533542,-1.396068,50.49073,62.17178,351.8013
75.90202,0.364338,2.534529,-1.389533,50.61573,62.89026,351.9703
75.91306,0.373743,2.53608,-1.383136,50.85083,63.61423,352.1357
75.92428,0.383077,2.537766,-1.376799,51.10222,64.36037,352.2676
75.93528,0.39246,2.540036,-1.370656,51.45268,65.14953,352.35
75.94651,0.401639,2.542449,-1.364803,51.82413,65.94727,352.4333
75.96732,0.410576,2.545005,-1.359239,52.16559,66.78738,352.5961
75.97528,0.419141,2.547557,-1.353855,52.48034,67.66547,352.8423
75.98273,0.427596,2.550131,-1.348583,52.72788,68.52776,353.1274
76.00054,0.435909,2.552437,-1.343299,52.86187,69.39883,353.355
76.01336,0.449087,2.55825,-1.335107,52.57592,71.28403,353.7088
76.02405,0.461242,2.567297,-1.32836,52.07835,72.30382,353.9964
76.03519,0.469889,2.568433,-1.322872,51.46417,73.23793,354.2174
76.04633,0.478259,2.569479,-1.317617,50.96899,74.12614,354.5234
76.05748,0.486208,2.5706,-1.312839,50.69078,74.97459,354.8763
76.06874,0.493816,2.57135,-1.308195,50.63403,75.72234,355.2749
76.0796,0.500862,2.571809,-1.303692,50.78627,76.38251,355.7365
76.09079,0.507454,2.572174,-1.299665,51.11416,76.98837,356.2698
76.11172,0.513771,2.572369,-1.295524,51.59826,77.56135,356.8555
76.11993,0.520098,2.572482,-1.291512,52.01481,78.10765,357.3683
76.12734,0.526055,2.572516,-1.287817,52.36417,78.61971,357.9168
76.13529,0.532015,2.57246,-1.284096,52.66769,79.07682,358.3923
76.14634,0.537853,2.572598,-1.280676,53.02026,79.45587,358.7953
76.16724,0.543652,2.572832,-1.277226,53.4631,79.75335,359.1428
76.17924,0.549484,2.573127,-1.273933,53.92553,79.98226,359.4929
76.18722,0.555241,2.573358,-1.270859,54.35844,80.12862,359.7974
76.19458,0.560898,2.573664,-1.268109,54.72635,80.24379,0.076642
76.2023,0.56676,2.57384,-1.265309,54.98767,80.38422,0.354316
76.21289,0.572806,2.573982,-1.262673,55.13669,80.50665,0.618982
76.22394,0.579153,2.574133,-1.260222,55.13136,80.60646,0.835003
76.23508,0.585669,2.574354,-1.257773,55.09196,80.71506,1.063008
76.24616,0.592513,2.574504,-1.255563,54.93028,80.78135,1.220104
76.26711,0.599339,2.574517,-1.25347,54.74546,80.82174,1.356316
76.27526,0.606158,2.574449,-1.251555,54.55569,80.92277,1.506021
76.28275,0.613003,2.574142,-1.249871,54.41416,81.04813,1.686831
76.30038,0.619897,2.573715,-1.248507,54.32971,81.17293,1.916772
76.30851,0.626758,2.57322,-1.247063,54.29474,81.27921,2.165232
76.31593,0.633603,2.572515,-1.245981,54.25511,81.31682,2.378012
76.33385,0.640335,2.57168,-1.244867,54.22456,81.34983,2.578825
76.34579,0.647104,2.570584,-1.243904,54.20697,81.32945,2.719498
76.35361,0.65388,2.569332,-1.243118,54.17036,81.27542,2.80243
76.36118,0.660621,2.567989,-1.242386,54.11295,81.23214,2.897692
76.36898,0.667621,2.566473,-1.241941,54.03078,81.22137,3.053926
76.37948,0.674764,2.565158,-1.241517,53.97468,81.24043,3.258149
76.39047,0.682222,2.563866,-1.241269,53.92053,81.26347,3.549937
76.40163,0.689752,2.562564,-1.240963,53.8653,81.26455,3.861499
76.42254,0.697427,2.561078,-1.240915,53.72923,81.17786,4.159736
76.43061,0.705023,2.559561,-1.240778,53.55767,81.02998,4.415594
76.43803,0.712587,2.557899,-1.240866,53.30792,80.72314,4.599031
76.45588,0.720134,2.556212,-1.241017,53.09498,80.38573,4.766164
76.46395,0.727832,2.554469,-1.241282,52.93948,79.91268,4.906545
76.47149,0.735414,2.55291,-1.241705,52.83552,79.42146,5.057252
76.47942,0.742986,2.55148,-1.242395,52.7569,78.83635,5.228111
76.49139,0.750857,2.550032,-1.242858,52.69919,78.19052,5.371795
76.5115,0.75877,2.548818,-1.243426,52.56142,77.43333,5.467083
76.51965,0.766715,2.547729,-1.243849,52.3606,76.57969,5.519816
76.527,0.774874,2.546728,-1.244279,52.08139,75.62609,5.548809
76.53496,0.783294,2.546107,-1.244736,51.74543,74.45329,5.519948
76.54606,0.79203,2.545912,-1.244992,51.49522,73.22617,5.534928
76.55714,0.801271,2.54641,-1.245242,51.41268,71.75671,5.4967
76.5684,0.810487,2.547392,-1.245609,51.44851,70.19266,5.449527
76.57941,0.817199,2.548311,-1.245945,51.51363,68.95664,5.458875
76.59069,0.82821,2.549568,-1.246549,51.60639,67.00646,5.43996
76.61165,0.836735,2.551099,-1.246873,51.86629,65.40438,5.295933
76.61982,0.845068,2.552797,-1.247094,52.24612,63.8541,5.039867
76.62738,0.853012,2.554837,-1.247274,52.68574,62.2864,4.637108
76.64529,0.860558,2.556673,-1.247256,52.98875,60.77343,4.163285
76.65737,0.875219,2.5595,-1.246712,52.98433,57.7627,3.029818
76.6685,0.882606,2.560682,-1.246032,52.78399,56.33915,2.52946
76.68925,0.889865,2.561787,-1.245138,52.44608,55.02015,2.142436
76.69751,0.897241,2.563135,-1.243943,52.21065,53.71586,1.839783
76.70511,0.904321,2.564449,-1.242406,52.11949,52.47657,1.612655
76.7225,0.910982,2.566033,-1.240958,52.225,51.21358,1.379153
76.73077,0.917261,2.567495,-1.239369,52.37351,49.99002,1.16925
76.73835,0.923331,2.56875,-1.237841,52.54338,48.78251,0.987161
76.75587,0.928909,2.569829,-1.236283,52.67633,47.64325,0.833353
76.76422,0.934575,2.570899,-1.234604,52.80192,46.58744,0.713106
76.77172,0.940128,2.572026,-1.232624,52.90989,45.6786,0.685023
76.77977,0.945733,2.573198,-1.230537,52.93764,44.76894,0.644615
76.79095,0.951406,2.57429,-1.228099,52.90401,43.91698,0.615004
76.8017,0.956967,2.575278,-1.225502,52.81303,43.06749,0.591478
76.81371,0.962485,2.576103,-1.222868,52.74676,42.17039,0.517223
76.82471,0.96764,2.576772,-1.219969,52.71638,41.31807,0.395738
76.83493,0.972702,2.577337,-1.217026,52.72487,40.45044,0.223085
76.84602,0.977524,2.57754,-1.213956,52.74675,39.66319,0.083866
76.86715,0.98233,2.577713,-1.210906,52.77351,38.93383,359.9571
76.87533,0.987024,2.577572,-1.207714,52.80636,38.2466,359.837
76.88279,0.991634,2.577501,-1.204496,52.86045,37.58067,359.7225
76.89066,0.99607,2.577188,-1.200905,52.93623,36.98167,359.6127
76.90161,1.000452,2.576845,-1.197242,53.03949,36.33584,359.4583
76.91375,1.00469,2.576343,-1.193338,53.14558,35.65798,359.2617
76.93358,1.008874,2.575737,-1.189221,53.21238,34.95992,359.0801
76.94164,1.013123,2.575012,-1.184855,53.25538,34.29507,358.8971
76.94923,1.01737,2.574379,-1.180294,53.29954,33.65763,358.7386
76.96698,1.021727,2.573597,-1.175528,53.29408,33.13198,358.6766
76.97896,1.026018,2.572692,-1.170505,53.26406,32.65567,358.63
76.98687,1.030243,2.571796,-1.165472,53.2264,32.22535,358.6232
76.99446,1.034355,2.570808,-1.1602,53.2207,31.85067,358.6576
77.00229,1.038357,2.569759,-1.154842,53.23305,31.45454,358.633
77.01262,1.042313,2.56864,-1.149478,53.23769,31.0644,358.6093
77.02384,1.046224,2.567517,-1.143754,53.19291,30.72762,358.5871
77.04463,1.050271,2.566324,-1.137735,53.09086,30.4536,358.6005
77.05289,1.054214,2.565137,-1.131563,52.96088,30.23437,358.598
77.06087,1.058146,2.563895,-1.124957,52.75219,30.17512,358.6981
77.07803,1.062186,2.562666,-1.118335,52.5489,30.12058,358.8015
77.0864,1.066061,2.561455,-1.111292,52.32446,30.16806,358.9477
77.09386,1.069811,2.560224,-1.104182,52.14621,30.22769,359.1325
77.11131,1.07339,2.558931,-1.096956,51.9333,30.2772,359.3204
77.11972,1.076894,2.557418,-1.08939,51.69382,30.35226,359.5352
77.13126,1.080408,2.555927,-1.08182,51.45853,30.37126,359.722
77.13929,1.083751,2.554492,-1.074111,51.2164,30.45423,359.9323
77.15579,1.087118,2.553086,-1.066141,50.94667,30.56252,0.155277
77.16409,1.090428,2.551666,-1.058015,50.59518,30.65053,0.34261
77.17179,1.093834,2.550597,-1.049755,50.27287,30.7261,0.546428
77.18076,1.097355,2.550134,-1.040968,50.04211,30.7255,0.712115
77.19044,1.100952,2.550104,-1.031978,49.94479,30.71231,0.859486
77.20153,1.10459,2.550556,-1.022787,49.84282,30.60195,0.954923
77.21276,1.108205,2.550958,-1.013938,49.57169,30.44997,1.081154
77.22374,1.111891,2.551752,-1.004741,49.31572,30.28325,1.297325
77.23487,1.115627,2.553172,-0.995422,49.27717,30.163,1.432424
77.24595,1.119474,2.555695,-0.985844,49.59571,30.02056,1.494468
77.26706,1.123097,2.558634,-0.976636,49.97825,29.86287,1.581318
77.27549,1.126555,2.561471,-0.967584,50.34999,29.60135,1.542644
77.28713,1.129621,2.564355,-0.95873,50.57265,29.20394,1.386442
77.29507,1.132691,2.567029,-0.94987,50.64162,28.84983,1.20215
77.30313,1.13578,2.569643,-0.941163,50.49406,28.41005,0.894492
77.31268,1.138974,2.572159,-0.932568,50.23788,28.08849,0.671207
77.32388,1.14236,2.574686,-0.924032,49.83504,27.78334,0.537631
77.34476,1.145914,2.577109,-0.91523,49.34298,27.47806,0.437594
77.35334,1.149472,2.579342,-0.906349,48.74019,27.25873,0.383262
77.36114,1.152937,2.581469,-0.897593,48.16011,27.09635,0.310677
77.36926,1.156412,2.583185,-0.888862,47.59106,26.94805,0.149359
77.37946,1.159541,2.584696,-0.880291,47.17051,26.79319,359.9553
77.39053,1.162643,2.586056,-0.872237,46.93277,26.67025,359.7746
77.40164,1.165309,2.586792,-0.864596,46.83294,26.63083,359.5827
77.41272,1.167663,2.587246,-0.857157,46.8881,26.66743,359.4241
77.42386,1.17001,2.587665,-0.849928,46.98499,26.71936,359.3285
77.43509,1.172243,2.588017,-0.842848,47.21538,26.7646,359.298
77.44699,1.174576,2.588323,-0.836029,47.6721,26.78313,359.3557
77.45718,1.176823,2.588786,-0.829238,48.11119,26.71923,359.4592
77.46836,1.179009,2.589022,-0.822575,48.48022,26.66897,359.672
77.48908,1.181069,2.589256,-0.815882,48.7334,26.64317,359.8719
77.49746,1.183056,2.589301,-0.809171,48.99658,26.6721,0.050556
77.50526,1.184962,2.589443,-0.802603,49.26529,26.7299,0.12428
77.5134,1.186766,2.589667,-0.795887,49.56746,26.82697,0.159212
77.52363,1.188462,2.589817,-0.789167,49.79325,26.92166,0.098155
77.53476,1.190152,2.590081,-0.782379,49.92999,26.9729,359.9331
77.54583,1.191898,2.590372,-0.775525,50.00065,27.0384,359.8069
77.55695,1.193718,2.590506,-0.768768,49.99271,27.11942,359.7662
77.56815,1.195599,2.590572,-0.762078,50.00025,27.23726,359.8229
77.57935,1.197471,2.590508,-0.755443,50.0012,27.42763,0.057195
77.5903,1.199434,2.590278,-0.748864,49.98325,27.65151,0.433262
77.60212,1.201421,2.589984,-0.742269,49.97645,27.86024,0.802124
77.61249,1.203461,2.589494,-0.735802,49.9532,28.07784,1.192584
77.63326,1.205505,2.588963,-0.729368,49.95985,28.24973,1.488095
77.64116,1.20753,2.588324,-0.723193,50.04359,28.34083,1.741955
77.649,1.209677,2.587765,-0.716785,50.20194,28.42555,1.982411
77.65685,1.212062,2.587111,-0.710412,50.38316,28.46046,2.180599
77.66808,1.214472,2.586293,-0.704117,50.51822,28.49737,2.389033
77.67895,1.217086,2.585181,-0.697777,50.60021,28.48508,2.627053
77.69989,1.219765,2.583941,-0.691474,50.6474,28.44549,2.836469
77.70789,1.222571,2.582673,-0.685035,50.72769,28.37363,3.061791
77.71584,1.225539,2.581327,-0.678631,50.78373,28.30875,3.282601
77.73314,1.228559,2.579998,-0.672096,50.85878,28.24001,3.43899
77.74112,1.231839,2.578656,-0.6654,50.91351,28.16461,3.631078
77.75309,1.235252,2.577244,-0.658729,50.94851,28.03412,3.756763
77.76104,1.238728,2.575693,-0.652053,50.94516,27.8335,3.80704
77.76907,1.242318,2.57404,-0.645321,50.93436,27.61307,3.882244
77.77913,1.246026,2.572221,-0.638614,50.94406,27.33314,3.874979
77.7901,1.24981,2.570255,-0.631923,50.92662,27.06055,3.84133
77.81098,1.253948,2.568176,-0.625383,50.90569,26.79746,3.859684
77.81886,1.258086,2.56611,-0.618602,50.87358,26.52868,3.869391
77.83685,1.267258,2.561959,-0.604839,50.86354,26.01881,4.054582
77.8454,1.272267,2.559812,-0.597829,50.84181,25.69122,4.207231
77.85665,1.277287,2.557624,-0.590764,50.77781,25.32388,4.332441
77.86805,1.282664,2.555368,-0.583558,50.70758,24.85178,4.394892
77.87886,1.288098,2.55306,-0.576149,50.63103,24.37722,4.419718
77.89999,1.293798,2.550802,-0.568603,50.50492,23.83406,4.352845
77.91187,1.299652,2.548428,-0.560746,50.3707,23.33782,4.23667
77.9201,1.305504,2.546342,-0.552905,50.29494,22.8764,4.124158
77.9278,1.311613,2.544483,-0.5448,50.27396,22.41474,3.956672
77.94421,1.317732,2.54275,-0.536492,50.27851,21.92266,3.787936
77.95233,1.324019,2.541254,-0.528019,50.24825,21.37563,3.579962
77.96024,1.330404,2.539965,-0.519319,50.1533,20.78414,3.385676
77.97768,1.336876,2.538949,-0.510306,49.97506,20.13206,3.166127
77.98557,1.343306,2.537989,-0.501113,49.74257,19.46345,3.003079
77.99349,1.349728,2.537301,-0.491656,49.39824,18.73806,2.891711
78.00146,1.356139,2.537084,-0.481898,49.11783,18.02247,2.846501
78.01223,1.362591,2.53797,-0.471602,48.98294,17.23513,2.823666
78.02333,1.368942,2.539393,-0.461178,49.02106,16.37591,2.777935
78.0442,1.37491,2.541235,-0.450945,49.10034,15.38999,2.703555
78.0523,1.380623,2.542883,-0.441011,49.04847,14.43032,2.746478
78.06422,1.386164,2.545273,-0.431101,49.06258,13.37315,2.819562
78.07757,1.391476,2.548968,-0.420444,49.4865,12.13413,2.849853
78.08556,1.396555,2.55266,-0.410096,49.97842,10.75037,2.680102
78.09327,1.401278,2.556131,-0.400422,50.15482,9.194412,2.502272
78.11076,1.405774,2.558968,-0.390697,49.99057,7.726588,2.508833
78.11861,1.409638,2.561587,-0.380962,49.72394,6.156061,2.254516
78.12628,1.413201,2.564479,-0.371268,49.54921,4.52983,1.696738
78.14393,1.416361,2.567336,-0.361609,49.30524,2.929122,1.224009
78.15164,1.419305,2.569787,-0.352162,48.93716,1.19791,0.636485
78.1593,1.421757,2.57195,-0.342867,48.56668,359.3878,359.9522
78.16743,1.423896,2.574105,-0.333687,48.34,357.6393,359.2961
78.17861,1.425571,2.576226,-0.324628,48.19154,355.8709,358.5828
78.1896,1.427044,2.578121,-0.315942,48.09657,354.079,357.9354
78.20077,1.428225,2.579943,-0.307733,48.18224,352.2441,357.3283
78.22179,1.429385,2.581803,-0.299647,48.34572,350.3647,356.7255
78.23324,1.429957,2.583496,-0.291878,48.51273,348.4598,356.1228
78.24081,1.430174,2.584857,-0.284256,48.56658,346.5658,355.5125
78.24818,1.43045,2.586159,-0.27664,48.52599,344.7136,354.9113
78.26582,1.430543,2.587282,-0.269406,48.46734,342.8763,354.3036
78.27332,1.430523,2.588419,-0.262211,48.44514,341.018,353.7341
78.28067,1.430205,2.589436,-0.255244,48.47133,339.1882,353.1858
78.28945,1.429883,2.590394,-0.248233,48.49316,337.381,352.6174
78.30065,1.42952,2.591162,-0.241467,48.46732,335.6968,352.0316
78.3215,1.429092,2.5917,-0.234817,48.39909,334.1653,351.5115
78.32885,1.428709,2.592226,-0.227949,48.39284,332.7997,351.0406
78.33627,1.428149,2.592846,-0.221298,48.42365,331.6506,350.7034
78.34479,1.42768,2.593426,-0.214619,48.47926,330.6361,350.4704
78.35602,1.427169,2.593821,-0.208085,48.54217,329.8976,350.3572
78.37682,1.426605,2.594153,-0.201484,48.59003,329.2556,350.2916
78.3882,1.426097,2.594182,-0.194769,48.65681,328.8214,350.3055
78.39539,1.425698,2.594086,-0.188174,48.71052,328.4106,350.3027
78.40258,1.425058,2.593992,-0.181612,48.8077,328.1003,350.2727
78.41137,1.424352,2.593945,-0.175229,48.9015,327.8267,350.2504
78.42262,1.423537,2.59369,-0.168781,49.00198,327.7357,350.3174
78.44309,1.422806,2.593471,-0.162526,49.10916,327.6316,350.3822
78.45043,1.422026,2.592947,-0.156048,49.27824,327.6223,350.5436
78.45765,1.421104,2.59244,-0.149784,49.47937,327.6432,350.7592
78.47643,1.419999,2.591883,-0.143279,49.67574,327.6859,350.9918
78.4837,1.418774,2.591338,-0.136906,49.84393,327.7191,351.1826
78.49091,1.417348,2.590669,-0.130504,49.98873,327.8038,351.3631
78.50014,1.415841,2.58989,-0.124043,50.10192,327.8782,351.5099
78.51134,1.414116,2.589022,-0.117599,50.18931,327.9382,351.6101
78.52239,1.412228,2.587924,-0.111044,50.25633,328.0116,351.6672
78.53367,1.410271,2.586766,-0.104651,50.32204,328.1171,351.752
78.54478,1.408155,2.585565,-0.098247,50.3894,328.2343,351.8459
78.5558,1.405922,2.584377,-0.091789,50.48395,328.3864,351.9597
78.56682,1.403462,2.583243,-0.085195,50.6113,328.5449,352.059
78.57793,1.400716,2.582098,-0.078586,50.72606,328.6823,352.1151
78.58913,1.397896,2.580751,-0.071988,50.82283,328.8986,352.2028
78.60011,1.394842,2.579284,-0.065187,50.90842,329.1202,352.2431
78.62115,1.391657,2.577738,-0.058617,50.95582,329.3934,352.3169
78.62834,1.388436,2.576158,-0.052084,50.98475,329.7108,352.436
78.63554,1.384863,2.574465,-0.045373,51.01236,330.0471,352.5705
78.64446,1.381304,2.57284,-0.038664,51.05761,330.3625,352.7088
78.66512,1.377401,2.571151,-0.031861,51.10645,330.6803,352.819
78.67241,1.373355,2.569454,-0.024967,51.14865,330.9674,352.904
78.67948,1.369104,2.567685,-0.017955,51.13474,331.2639,352.9853
78.68898,1.36456,2.566081,-0.010802,51.0874,331.5742,353.0739
78.70013,1.359906,2.564292,-0.003329,51.02644,331.9445,353.1621
78.71136,1.35522,2.562645,0.004275,50.99516,332.369,353.2915
78.72241,1.350303,2.560995,0.011865,50.93401,332.8955,353.5081
78.74303,1.345116,2.559374,0.019728,50.8803,333.5212,353.7654
78.75032,1.339827,2.557732,0.027573,50.81422,334.1897,354.0135
78.75762,1.334463,2.556045,0.035589,50.72717,334.9052,354.195
78.77654,1.328969,2.55453,0.043633,50.60292,335.6386,354.3336
78.78417,1.323209,2.553013,0.051978,50.42057,336.479,354.4451
78.79163,1.317449,2.551565,0.060169,50.23774,337.3712,354.5082
78.80997,1.311632,2.549998,0.068408,50.00903,338.4124,354.5718
78.81754,1.305899,2.548623,0.07672,49.76318,339.4806,354.68
78.82504,1.300155,2.547804,0.085395,49.66076,340.7557,354.8879
78.83364,1.294674,2.547523,0.09422,49.76376,341.9727,355.0608
78.84476,1.289402,2.547898,0.103217,50.04878,343.2807,355.2578
78.85623,1.284221,2.548388,0.112104,50.33276,344.6005,355.4973
78.8671,1.279206,2.548907,0.12079,50.54659,345.9484,355.7072
78.88798,1.274462,2.549604,0.129216,50.78161,347.3522,355.93
78.89906,1.270138,2.550626,0.137584,51.03887,348.8412,356.187
78.90701,1.26582,2.551991,0.145962,51.32583,350.3823,356.5913
78.91473,1.261792,2.553654,0.154117,51.65995,351.937,357.1284
78.93225,1.258023,2.555275,0.162097,51.90113,353.4035,357.7093
78.93986,1.254364,2.556399,0.169859,51.90151,354.7965,358.3245
78.9474,1.250933,2.556961,0.177357,51.60837,356.0728,358.9616
78.95576,1.247589,2.557348,0.184798,51.33617,357.2654,359.4823
78.96706,1.244466,2.557837,0.192035,51.15968,358.3327,359.9505
